Reading pref.tcl
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 860 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    860 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 960 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h1        
#   addr            integral      2     'h0        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'hca       
#   parity          integral      8     'hce       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    900 ns     
#   end_time        time          64    960 ns     
# -------------------------------------------------
# 
# UVM_INFO @ 960 ns: reporter [MISCMP] Miscompare for packet_collected.length: lhs = 'h1 : rhs = 'h0
# UVM_INFO @ 960 ns: reporter [MISCMP] 1 Miscompare(s) for object packet_collected@1908 vs. packet_collected@1686
# UVM_WARNING ../sv/router_scoreboard.sv(79) @ 960 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [MISCOMPARE]: Received Channel_0 Packet:
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h1        
#   addr            integral      2     'h0        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'hca       
#   parity          integral      8     'hce       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    900 ns     
#   end_time        time          64    960 ns     
# -------------------------------------------------
# 
# Expected Channel_0 Packet:-------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1908      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   payload         da(integral)  0     -          
#   parity          integral      8     'h0        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    260 ns     
#   end_time        time          64    280 ns     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 960 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1690 
#   resp_delay  integral      32    'd1   
#   begin_time  time          64    860 ns
#   end_time    time          64    960 ns
# ----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 1340 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h1        
#   addr            integral      2     'h1        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'hec       
#   parity          integral      8     'he9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1300 ns    
#   end_time        time          64    1340 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1340 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h1        
#   addr            integral      2     'h1        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'hec       
#   parity          integral      8     'he9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1300 ns    
#   end_time        time          64    1340 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1340 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1340 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
