Reading pref.tcl
#   addr            integral      2     'h1        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity          integral      8     'h5        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    320 ns     
#   end_time        time          64    380 ns     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 380 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1681 
#   resp_delay  integral      32    'd6   
#   begin_time  time          64    180 ns
#   end_time    time          64    380 ns
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 420 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'h1        
#   addr            integral      2     'h2        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity          integral      8     'h6        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    360 ns     
#   end_time        time          64    420 ns     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 420 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'h1        
#   addr            integral      2     'h2        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity          integral      8     'h6        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    360 ns     
#   end_time        time          64    420 ns     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 420 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1666 
#   resp_delay  integral      32    'd4   
#   begin_time  time          64    260 ns
#   end_time    time          64    420 ns
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 420 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1716                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    420 ns                                                                
#   end_time                     time          64    310 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
