Reading pref.tcl
#   payload         da(integral)  54    -          
#     [0]           integral      8     'h18       
#     [1]           integral      8     'h29       
#     [2]           integral      8     'h8e       
#     [3]           integral      8     'h47       
#     [4]           integral      8     'h5        
#     ...           ...           ...   ...        
#     [49]          integral      8     'he        
#     [50]          integral      8     'h44       
#     [51]          integral      8     'h3        
#     [52]          integral      8     'h23       
#     [53]          integral      8     'h83       
#   parity          integral      8     'hee       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5920 ns    
#   end_time        time          64    7020 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 7020 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h36       
#   addr            integral      2     'h2        
#   payload         da(integral)  54    -          
#     [0]           integral      8     'h18       
#     [1]           integral      8     'h29       
#     [2]           integral      8     'h8e       
#     [3]           integral      8     'h47       
#     [4]           integral      8     'h5        
#     ...           ...           ...   ...        
#     [49]          integral      8     'he        
#     [50]          integral      8     'h44       
#     [51]          integral      8     'h3        
#     [52]          integral      8     'h23       
#     [53]          integral      8     'h83       
#   parity          integral      8     'hee       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    5920 ns    
#   end_time        time          64    7020 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 7020 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 7480 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    7480 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 7740 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'he        
#   addr            integral      2     'h0        
#   payload         da(integral)  14    -          
#     [0]           integral      8     'hd1       
#     [1]           integral      8     'he        
#     [2]           integral      8     'h42       
#     [3]           integral      8     'h5e       
#     [4]           integral      8     'hcf       
#     ...           ...           ...   ...        
#     [9]           integral      8     'ha7       
#     [10]          integral      8     'h73       
#     [11]          integral      8     'h7        
#     [12]          integral      8     'h76       
#     [13]          integral      8     'h9b       
#   parity          integral      8     'h7f       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    7440 ns    
#   end_time        time          64    7740 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 7740 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
