Reading pref.tcl
#     [14]          integral      8     'h23       
#     [15]          integral      8     'hc3       
#     [16]          integral      8     'h51       
#   parity          integral      8     'hbe       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1560 ns    
#   end_time        time          64    1920 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1920 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h11       
#   addr            integral      2     'h0        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h57       
#     [1]           integral      8     'he2       
#     [2]           integral      8     'h23       
#     [3]           integral      8     'hdb       
#     [4]           integral      8     'hb0       
#     ...           ...           ...   ...        
#     [12]          integral      8     'h60       
#     [13]          integral      8     'h20       
#     [14]          integral      8     'h23       
#     [15]          integral      8     'hc3       
#     [16]          integral      8     'h51       
#   parity          integral      8     'hbe       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1560 ns    
#   end_time        time          64    1920 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1920 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 2020 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h11       
#   addr            integral      2     'h0        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h57       
#     [1]           integral      8     'he2       
#     [2]           integral      8     'h23       
#     [3]           integral      8     'hdb       
#     [4]           integral      8     'hb0       
#     ...           ...           ...   ...        
#     [12]          integral      8     'h60       
#     [13]          integral      8     'h20       
#     [14]          integral      8     'h23       
#     [15]          integral      8     'hc3       
#     [16]          integral      8     'h51       
#   parity          integral      8     'hbe       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    1640 ns    
#   end_time        time          64    2020 ns    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 2020 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h11       
#   addr            integral      2     'h0        
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h57       
#     [1]           integral      8     'he2       
#     [2]           integral      8     'h23       
#     [3]           integral      8     'hdb       
#     [4]           integral      8     'hb0       
#     ...           ...           ...   ...        
#     [12]          integral      8     'h60       
#     [13]          integral      8     'h20       
#     [14]          integral      8     'h23       
#     [15]          integral      8     'hc3       
#     [16]          integral      8     'h51       
